1,Sourav_Ganguly_0003.jpg,fear
2,Sourav_Ganguly_0004.jpg,happiness
3,Sourav_Ganguly_0005.jpg,neutral
4,Spencer_Abraham_0001.jpg,anger
5,Spencer_Abraham_0003.jpg,anger
6,Spencer_Abraham_0004.jpg,anger
7,Spencer_Abraham_0005.jpg,neutral
8,Spencer_Abraham_0006.jpg,anger
9,Spencer_Abraham_0007.jpg,sad
10,Spencer_Abraham_0008.jpg,neutral
11,Spencer_Abraham_0009.jpg,neutral
12,Spencer_Abraham_0010.jpg,anger
13,Spencer_Abraham_0011.jpg,fear
14,Spencer_Abraham_0012.jpg,fear
15,Spencer_Abraham_0013.jpg,anger
16,Spencer_Abraham_0014.jpg,neutral
17,Spencer_Abraham_0015.jpg,fear
18,Spencer_Abraham_0016.jpg,neutral
19,Spencer_Abraham_0017.jpg,anger
20,Spike_Helmick_0001.jpg,fear
21,Spike_Jonze_0001.jpg,happiness
22,Spike_Lee_0001.jpg,anger
23,Stacey_Dales-Schuman_0001.jpg,fear
24,Stacey_Jones_0001.jpg,sad
25,Stacey_Yamaguchi_0001.jpg,sad
26,Stacy_Dragila_0001.jpg,happiness
27,Stacy_Dragila_0002.jpg,sad
28,Stacy_Nelson_0001.jpg,happiness
29,Stan_Heath_0001.jpg,anger
30,Stan_Heath_0002.jpg,anger
31,Stan_Kasten_0001.jpg,sad
32,Stan_Kroenke_0001.jpg,happiness
33,Stanislas_Wawrinka_0001.jpg,happiness
34,Stanley_Ho_0001.jpg,happiness
35,Stanley_McChrystal_0001.jpg,anger
36,Stanley_McChrystal_0002.jpg,happiness
37,Stanley_McChrystal_0003.jpg,sad
38,Stanley_Nelson_0001.jpg,neutral
39,Stanley_Tong_0001.jpg,happiness
40,Stanley_Tong_0002.jpg,anger
41,Stefaan_Declerk_0001.jpg,anger
42,Stefan_Holm_0001.jpg,anger
43,Stefan_Koubek_0001.jpg,anger
44,Stefan_Tafrov_0001.jpg,anger
45,Stefanie_De_Roux_0001.jpg,happiness
46,Stefano_Accorsi_0001.jpg,happiness
